/cluster/home/t123400uhn/miniconda3/envs/plswork/lib/python3.9/site-packages/torch/nn/modules/module.py:1319: UserWarning: Using non-full backward hooks on a Module that does not take as input a single Tensor or a tuple of Tensors is deprecated and will be removed in future versions. This hook will be missing some of the grad_input. Please use register_full_backward_hook to get the documented behavior.
SpatialTemporalLayer grad norm: 1.36759581437218e-05
SpatialTemporalLayer grad norm: 1.187493671750417e-05
SpatialTemporalLayer grad norm: 8.30291992315324e-06
tensor([[18.]], device='cuda:0') tensor([[12.3629]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 3.5357794761657715
SpatialTemporalLayer grad norm: 0.473788857460022
SpatialTemporalLayer grad norm: 0.010849123820662498
SpatialTemporalLayer grad norm: 0.0007982566021382809
SpatialTemporalLayer grad norm: 9.117121953750029e-05
SpatialTemporalLayer grad norm: 3.2249681680696085e-05
SpatialTemporalLayer grad norm: 9.7315250968677e-06
SpatialTemporalLayer grad norm: 8.515986337442882e-06
SpatialTemporalLayer grad norm: 5.8483678913034964e-06
Epoch  2
Loss  3.972072124481201
tensor([[10.]], device='cuda:0') tensor([[17.0879]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 4.46958589553833
SpatialTemporalLayer grad norm: 0.609408974647522
SpatialTemporalLayer grad norm: 0.01705274172127247
SpatialTemporalLayer grad norm: 0.0011206817580386996
SpatialTemporalLayer grad norm: 0.00012503839388955384
SpatialTemporalLayer grad norm: 4.430065382621251e-05
SpatialTemporalLayer grad norm: 1.3765390576736536e-05
SpatialTemporalLayer grad norm: 1.1413606443966273e-05
SpatialTemporalLayer grad norm: 7.71934264776064e-06
tensor([[16.]], device='cuda:0') tensor([[18.8116]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.7691688537597656
SpatialTemporalLayer grad norm: 0.2440289407968521
SpatialTemporalLayer grad norm: 0.007028487510979176
SpatialTemporalLayer grad norm: 0.0004351584939286113
SpatialTemporalLayer grad norm: 4.765248377225362e-05
SpatialTemporalLayer grad norm: 1.6574163964833133e-05
SpatialTemporalLayer grad norm: 4.999739758204669e-06
SpatialTemporalLayer grad norm: 4.267888471076731e-06
SpatialTemporalLayer grad norm: 2.926495881183655e-06
tensor([[12.]], device='cuda:0') tensor([[19.2824]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 4.631700038909912
SpatialTemporalLayer grad norm: 0.6443986892700195
SpatialTemporalLayer grad norm: 0.017538782209157944
SpatialTemporalLayer grad norm: 0.0011220924789085984
SpatialTemporalLayer grad norm: 0.0001207573659485206
SpatialTemporalLayer grad norm: 4.097450801054947e-05
SpatialTemporalLayer grad norm: 1.2173977665952407e-05
SpatialTemporalLayer grad norm: 1.067988523573149e-05
SpatialTemporalLayer grad norm: 7.251971965160919e-06
tensor([[14.]], device='cuda:0') tensor([[17.2310]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.0108776092529297
SpatialTemporalLayer grad norm: 0.281314879655838
SpatialTemporalLayer grad norm: 0.007069599814713001
SpatialTemporalLayer grad norm: 0.00046520819887518883
SpatialTemporalLayer grad norm: 5.0713668315438554e-05
SpatialTemporalLayer grad norm: 1.8022556105279364e-05
SpatialTemporalLayer grad norm: 5.401087491918588e-06
SpatialTemporalLayer grad norm: 4.502378487813985e-06
SpatialTemporalLayer grad norm: 3.1936640425556106e-06
tensor([[18.]], device='cuda:0') tensor([[14.7040]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.0553817749023438
SpatialTemporalLayer grad norm: 0.28491148352622986
SpatialTemporalLayer grad norm: 0.006316756829619408
SpatialTemporalLayer grad norm: 0.00043497001752257347
SpatialTemporalLayer grad norm: 4.524314499576576e-05
SpatialTemporalLayer grad norm: 1.5299352526199073e-05
SpatialTemporalLayer grad norm: 4.4451803660194855e-06
SpatialTemporalLayer grad norm: 3.6193882806401234e-06
SpatialTemporalLayer grad norm: 2.5305025701527484e-06
tensor([[17.6667]], device='cuda:0') tensor([[13.4919]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.6485769748687744
SpatialTemporalLayer grad norm: 0.3641207218170166
SpatialTemporalLayer grad norm: 0.007189762778580189
SpatialTemporalLayer grad norm: 0.0005202280008234084
SpatialTemporalLayer grad norm: 5.550716377911158e-05
SpatialTemporalLayer grad norm: 1.814583083614707e-05
SpatialTemporalLayer grad norm: 5.367980520532001e-06
SpatialTemporalLayer grad norm: 4.445473678060807e-06
SpatialTemporalLayer grad norm: 2.894555109378416e-06
tensor([[15.3333]], device='cuda:0') tensor([[13.3862]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.2121275663375854
SpatialTemporalLayer grad norm: 0.1701248586177826
SpatialTemporalLayer grad norm: 0.0032106414437294006
SpatialTemporalLayer grad norm: 0.00023464309924747795
SpatialTemporalLayer grad norm: 2.350075556023512e-05
SpatialTemporalLayer grad norm: 8.027172953006811e-06
SpatialTemporalLayer grad norm: 2.3279274046217324e-06
SpatialTemporalLayer grad norm: 2.0387758468132233e-06
SpatialTemporalLayer grad norm: 1.3724255722991074e-06
tensor([[10.]], device='cuda:0') tensor([[13.7145]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.3259763717651367
SpatialTemporalLayer grad norm: 0.3261604309082031
SpatialTemporalLayer grad norm: 0.006071818061172962
SpatialTemporalLayer grad norm: 0.000437234528362751
SpatialTemporalLayer grad norm: 4.561380410450511e-05
SpatialTemporalLayer grad norm: 1.5343839550041594e-05
SpatialTemporalLayer grad norm: 4.338251073932042e-06
SpatialTemporalLayer grad norm: 3.637086820162949e-06
SpatialTemporalLayer grad norm: 2.40403346651874e-06
Epoch  3
Loss  1.7246590852737427
tensor([[17.6667]], device='cuda:0') tensor([[13.2018]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.817148447036743
SpatialTemporalLayer grad norm: 0.39455220103263855
SpatialTemporalLayer grad norm: 0.006756497547030449
SpatialTemporalLayer grad norm: 0.0004975435440428555
SpatialTemporalLayer grad norm: 5.118813714943826e-05
SpatialTemporalLayer grad norm: 1.692752084636595e-05
SpatialTemporalLayer grad norm: 4.834625997318653e-06
SpatialTemporalLayer grad norm: 4.0849904507922474e-06
SpatialTemporalLayer grad norm: 2.8285069220146397e-06
tensor([[12.]], device='cuda:0') tensor([[13.6928]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.0673891305923462
SpatialTemporalLayer grad norm: 0.150259330868721
SpatialTemporalLayer grad norm: 0.0025429008528590202
SpatialTemporalLayer grad norm: 0.00018988939700648189
SpatialTemporalLayer grad norm: 1.9682520360220224e-05
SpatialTemporalLayer grad norm: 6.5398380684200674e-06
SpatialTemporalLayer grad norm: 1.8332410718358005e-06
SpatialTemporalLayer grad norm: 1.4938557342247805e-06
SpatialTemporalLayer grad norm: 9.569524763719528e-07
tensor([[10.]], device='cuda:0') tensor([[13.7913]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.3885209560394287
SpatialTemporalLayer grad norm: 0.33747056126594543
SpatialTemporalLayer grad norm: 0.005562398117035627
SpatialTemporalLayer grad norm: 0.0004134159244131297
SpatialTemporalLayer grad norm: 4.2072031646966934e-05
SpatialTemporalLayer grad norm: 1.3814495105179958e-05
SpatialTemporalLayer grad norm: 3.909414772351738e-06
SpatialTemporalLayer grad norm: 3.2285879569826648e-06
SpatialTemporalLayer grad norm: 2.206505996582564e-06
tensor([[16.]], device='cuda:0') tensor([[13.0940]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.8379125595092773
SpatialTemporalLayer grad norm: 0.25879979133605957
SpatialTemporalLayer grad norm: 0.004046875983476639
SpatialTemporalLayer grad norm: 0.0003040555166080594
SpatialTemporalLayer grad norm: 3.1339401175500825e-05
SpatialTemporalLayer grad norm: 1.0390159332018811e-05
SpatialTemporalLayer grad norm: 2.9214027108537266e-06
SpatialTemporalLayer grad norm: 2.5681054012238747e-06
SpatialTemporalLayer grad norm: 1.7681745703157503e-06
tensor([[10.]], device='cuda:0') tensor([[13.0909]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.9658266305923462
SpatialTemporalLayer grad norm: 0.2761082947254181
SpatialTemporalLayer grad norm: 0.004221480339765549
SpatialTemporalLayer grad norm: 0.0003235191397834569
SpatialTemporalLayer grad norm: 3.253219983889721e-05
SpatialTemporalLayer grad norm: 1.1003773579432163e-05
SpatialTemporalLayer grad norm: 3.151015334879048e-06
SpatialTemporalLayer grad norm: 2.670539970495156e-06
SpatialTemporalLayer grad norm: 1.8185306771556498e-06
tensor([[14.]], device='cuda:0') tensor([[12.4695]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.9659883975982666
SpatialTemporalLayer grad norm: 0.13650451600551605
SpatialTemporalLayer grad norm: 0.002003110246732831
SpatialTemporalLayer grad norm: 0.00015418532711919397
SpatialTemporalLayer grad norm: 1.5284478649846278e-05
SpatialTemporalLayer grad norm: 4.874653313891031e-06
SpatialTemporalLayer grad norm: 1.365214984616614e-06
SpatialTemporalLayer grad norm: 1.1278663123448496e-06
SpatialTemporalLayer grad norm: 7.590236350552004e-07
tensor([[15.3333]], device='cuda:0') tensor([[12.2131]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.9674283266067505
SpatialTemporalLayer grad norm: 0.27846047282218933
SpatialTemporalLayer grad norm: 0.003988508600741625
SpatialTemporalLayer grad norm: 0.00030993041582405567
SpatialTemporalLayer grad norm: 3.1296483939513564e-05
SpatialTemporalLayer grad norm: 1.039990547724301e-05
SpatialTemporalLayer grad norm: 2.9878444820496952e-06
SpatialTemporalLayer grad norm: 2.4117043722071685e-06
SpatialTemporalLayer grad norm: 1.491020157118328e-06
tensor([[18.]], device='cuda:0') tensor([[12.5646]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 3.4262611865997314
SpatialTemporalLayer grad norm: 0.48642563819885254
SpatialTemporalLayer grad norm: 0.006944166962057352
SpatialTemporalLayer grad norm: 0.0005357736954465508
SpatialTemporalLayer grad norm: 5.3858970204601064e-05
SpatialTemporalLayer grad norm: 1.7715434296405874e-05
SpatialTemporalLayer grad norm: 5.157680334377801e-06
SpatialTemporalLayer grad norm: 4.093762527190847e-06
SpatialTemporalLayer grad norm: 2.7799646886705887e-06
Epoch  4
Loss  3.6929478645324707
tensor([[18.]], device='cuda:0') tensor([[13.9286]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.568394184112549
SpatialTemporalLayer grad norm: 0.366685688495636
SpatialTemporalLayer grad norm: 0.005446146242320538
SpatialTemporalLayer grad norm: 0.0004238133260514587
SpatialTemporalLayer grad norm: 4.1235478420276195e-05
SpatialTemporalLayer grad norm: 1.3460375157592352e-05
SpatialTemporalLayer grad norm: 3.8914054130145814e-06
SpatialTemporalLayer grad norm: 3.2742336770752445e-06
SpatialTemporalLayer grad norm: 2.0641080027417047e-06
tensor([[10.]], device='cuda:0') tensor([[16.1234]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 3.8474206924438477
SpatialTemporalLayer grad norm: 0.5548431277275085
SpatialTemporalLayer grad norm: 0.008963117375969887
SpatialTemporalLayer grad norm: 0.0006689533474855125
SpatialTemporalLayer grad norm: 6.617849430767819e-05
SpatialTemporalLayer grad norm: 2.165284604416229e-05
SpatialTemporalLayer grad norm: 6.247139481274644e-06
SpatialTemporalLayer grad norm: 5.399368546932237e-06
SpatialTemporalLayer grad norm: 3.381349870323902e-06
tensor([[14.]], device='cuda:0') tensor([[16.6355]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.6534913778305054
SpatialTemporalLayer grad norm: 0.2394634187221527
SpatialTemporalLayer grad norm: 0.0038600685074925423
SpatialTemporalLayer grad norm: 0.00028954868321307003
SpatialTemporalLayer grad norm: 2.889744246203918e-05
SpatialTemporalLayer grad norm: 9.563924322719686e-06
SpatialTemporalLayer grad norm: 2.613679043861339e-06
SpatialTemporalLayer grad norm: 2.1050777831987944e-06
SpatialTemporalLayer grad norm: 1.4701513464387972e-06
tensor([[16.]], device='cuda:0') tensor([[16.4483]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.28103920817375183
SpatialTemporalLayer grad norm: 0.040744710713624954
SpatialTemporalLayer grad norm: 0.0006436199764721096
SpatialTemporalLayer grad norm: 4.849297692999244e-05
SpatialTemporalLayer grad norm: 4.827395059692208e-06
SpatialTemporalLayer grad norm: 1.5572084066661773e-06
SpatialTemporalLayer grad norm: 4.3996610088470334e-07
SpatialTemporalLayer grad norm: 3.712095519858849e-07
SpatialTemporalLayer grad norm: 2.456303604958521e-07
tensor([[17.6667]], device='cuda:0') tensor([[16.1689]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.9379857778549194
SpatialTemporalLayer grad norm: 0.1360836625099182
SpatialTemporalLayer grad norm: 0.0020933793857693672
SpatialTemporalLayer grad norm: 0.00015921030717436224
SpatialTemporalLayer grad norm: 1.540099947305862e-05
SpatialTemporalLayer grad norm: 4.961641479894752e-06
SpatialTemporalLayer grad norm: 1.390255647493177e-06
SpatialTemporalLayer grad norm: 1.1213611514904187e-06
SpatialTemporalLayer grad norm: 7.507139230256143e-07
tensor([[12.]], device='cuda:0') tensor([[16.2847]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.682222366333008
SpatialTemporalLayer grad norm: 0.389750212430954
SpatialTemporalLayer grad norm: 0.005983618553727865
SpatialTemporalLayer grad norm: 0.000460809184005484
SpatialTemporalLayer grad norm: 4.4653388613369316e-05
SpatialTemporalLayer grad norm: 1.452029391657561e-05
SpatialTemporalLayer grad norm: 4.0378754420089535e-06
SpatialTemporalLayer grad norm: 3.0890150810591877e-06
SpatialTemporalLayer grad norm: 1.9238912045693723e-06
